timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1549222200,Feb 03 2019 - 7:30pm,complete,37581,Roma,AC Milan,Fabio Maresca,22,2.10,1.40,2.16,1.47,1,1,2,1,0,1,"46","26",10,2,3,0,4,0,2,1,1,3,16,7,8,6,8,1,15,9,44,56,1.99,1.60,2.02,1.11,3.15,65,80,55,55,30,30,70,55,90,11.60,3.90,2.15,3.55,3.55,1.19,1.62,2.55,4.40,1.53,2.45,Stadio Olimpico (Roma)
1549303200,Feb 04 2019 - 6:00pm,complete,14000,Frosinone,Lazio,Michael Fabbri,22,0.50,1.40,0.47,1.42,0,1,1,1,0,1,"","36",2,2,1,0,5,0,0,1,2,3,10,11,4,5,6,6,8,14,47,53,1.22,1.51,1.38,1.48,2.45,45,80,35,20,15,25,65,40,75,10.70,5.30,7.75,4.75,1.40,1.19,1.62,2.55,4.40,1.87,1.91,Stadio Benito Stirpe (Frosinone)
1549310400,Feb 04 2019 - 8:00pm,complete,14821,Cagliari,Atalanta,Paolo Valeri,22,1.50,1.55,1.58,1.79,0,1,1,0,0,0,"","50",2,4,0,0,2,0,0,0,0,2,8,9,3,7,5,2,18,11,39,61,1.31,1.79,0.93,1.46,3.28,62,80,61,52,23,33,76,70,85,10.54,4.67,5.20,4.10,1.65,1.20,1.67,2.65,4.70,1.71,2.10,Sardegna Arena (Cagliari)
1549567800,Feb 07 2019 - 7:30pm,complete,15000,Lazio,Empoli,Daniele Chiffi,23,1.64,0.40,1.68,0.42,1,0,1,1,1,0,"42","",3,2,1,0,1,0,0,1,0,1,10,4,5,2,5,2,13,8,50,50,1.94,1.43,1.35,0.77,3.25,72,81,72,48,19,53,82,58,86,13.30,4.67,1.38,5.15,8.75,1.15,1.50,2.25,3.80,1.74,2.05,Stadio Olimpico (Roma)
1549654200,Feb 08 2019 - 7:30pm,complete,15000,Chievo,Roma,Rosario Abisso,23,0.64,1.18,0.53,1.32,0,3,3,2,0,2,"","9,18,51",7,7,1,0,2,0,1,0,2,0,11,14,6,8,5,6,6,8,48,52,1.14,1.64,1.48,1.83,2.64,50,73,32,27,18,27,69,36,91,9.18,5.27,6.05,4.40,1.57,1.19,1.62,2.55,4.80,1.74,2.05,Stadio Marc'Antonio Bentegodi (Verona)
1549731600,Feb 09 2019 - 5:00pm,complete,29377,Fiorentina,Napoli,Giampaolo Calvarese,23,1.80,1.90,1.26,1.89,0,0,0,0,0,0,"","",5,5,2,0,4,0,1,1,0,4,11,12,4,5,7,7,9,18,40,60,1.67,1.50,1.35,1.42,2.80,50,75,60,25,10,40,70,55,90,11.50,6.30,3.55,3.45,2.15,1.26,1.83,3.15,5.70,1.69,2.10,Stadio Artemio Franchi (Firenze)
1549740600,Feb 09 2019 - 7:30pm,complete,18155,Parma,Inter Milan,Massimiliano Irrati,23,1.18,1.55,1.16,1.63,0,1,1,0,0,0,"","79",2,10,2,0,2,0,0,2,1,1,6,16,2,7,4,9,17,12,34,66,1.13,1.34,0.74,2.06,2.23,41,64,41,18,9,14,60,41,73,10.36,4.63,5.95,3.95,1.65,1.31,1.95,3.45,6.30,1.95,1.83,Stadio Ennio Tardini (Parma)
1549798200,Feb 10 2019 - 11:30am,complete,17385,Bologna,Genoa,Gianluca Rocchi,23,0.90,0.70,1.63,0.63,1,1,2,2,1,1,"17","33",13,3,2,0,2,0,0,2,0,2,10,11,4,6,6,5,17,15,61,39,1.20,1.30,1.40,1.42,3.05,55,80,65,35,20,40,80,45,75,7.50,5.00,2.35,3.15,3.50,1.42,2.30,4.35,8.25,1.95,1.83,Stadio Renato Dall'Ara (Bologna)
1549807200,Feb 10 2019 - 2:00pm,complete,18937,Sampdoria,Frosinone,Livio Marinelli,23,2.00,0.73,1.68,0.84,0,1,1,1,0,1,"","25",9,2,3,0,3,0,1,2,2,1,14,6,8,2,6,4,9,22,72,28,1.39,1.02,2.20,0.65,2.76,29,77,57,38,15,34,67,48,91,6.95,5.76,1.50,4.30,7.25,1.27,1.87,3.20,5.90,2.00,1.77,Stadio Comunale Luigi Ferraris (Genova)
1549807200,Feb 10 2019 - 2:00pm,complete,18342,Atalanta,SPAL,Davide Massa,23,1.50,0.91,1.84,1.05,2,1,3,1,0,1,"57,79","8",9,4,1,0,3,0,1,0,3,0,9,6,5,3,4,3,15,12,61,39,1.75,1.32,1.36,0.86,2.68,43,67,53,29,19,33,76,39,76,12.70,4.60,1.36,5.35,9.25,1.19,1.62,2.60,4.40,2.00,1.80,Gewiss Stadium (Bergamo)
1549807200,Feb 10 2019 - 2:00pm,complete,14000,Torino,Udinese,Marco Guida,23,1.60,0.70,2.00,0.74,1,0,1,1,1,0,"31","",9,2,2,0,3,1,1,1,0,4,13,14,8,5,5,9,20,21,59,41,1.55,1.18,1.90,1.59,2.30,45,60,50,25,5,25,60,40,70,9.70,4.30,1.74,3.65,5.60,1.36,2.15,3.90,8.50,2.05,1.74,Stadio Olimpico Grande Torino (Torino)
1549818000,Feb 10 2019 - 5:00pm,complete,20000,Sassuolo,Juventus,Paolo Silvio Mazzoleni,23,1.55,2.80,1.32,2.16,0,3,3,1,0,1,"","23,70,86",8,4,3,0,2,0,2,1,2,0,8,12,3,6,5,6,19,9,49,51,1.62,1.85,1.03,1.56,3.36,62,86,62,38,23,48,72,62,82,12.39,4.95,6.60,4.20,1.56,1.24,1.77,2.95,5.55,1.83,1.95,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1549827000,Feb 10 2019 - 7:30pm,complete,45576,AC Milan,Cagliari,Federico La Penna,23,1.91,0.55,2.11,0.58,3,0,3,2,2,0,"13,22,62","",2,5,0,0,1,0,0,0,0,1,20,9,12,3,8,6,12,11,52,48,1.67,1.20,2.40,1.14,2.55,55,82,50,27,5,27,78,36,87,13.55,5.18,1.51,4.25,7.25,1.26,1.83,3.10,5.60,1.95,1.83,Stadio Giuseppe Meazza (Milano)
1550259000,Feb 15 2019 - 7:30pm,complete,37294,Juventus,Frosinone,Antonio Giua,24,2.67,0.92,2.58,0.84,3,0,3,2,2,0,"6,17,63","",5,7,2,0,3,0,1,1,1,2,15,12,10,2,5,10,13,18,60,40,1.90,0.99,2.01,1.17,2.71,34,75,54,34,8,34,79,38,83,11.50,5.16,1.13,9.25,26.00,1.14,1.49,2.20,3.70,2.60,1.47,Allianz Stadium (Torino)
1550336400,Feb 16 2019 - 5:00pm,complete,16119,Cagliari,Parma,Gianluca Manganiello,24,1.36,1.45,1.58,1.00,2,1,3,1,0,1,"65,85","40",1,4,4,1,1,0,1,4,0,1,15,7,4,4,11,3,22,11,58,42,1.28,0.86,1.84,1.16,2.37,45,64,50,23,5,14,60,46,73,8.73,4.36,2.10,3.35,3.90,1.30,1.95,3.40,6.85,1.77,2.00,Sardegna Arena (Cagliari)
1550345400,Feb 16 2019 - 7:30pm,complete,20801,Atalanta,AC Milan,Fabrizio Pasqua,24,1.64,1.36,1.84,1.47,1,3,4,2,1,1,"33","45'1,55,61",5,2,1,0,2,0,1,0,1,1,12,7,6,4,6,3,10,9,59,41,1.72,1.56,1.88,1.11,2.41,50,64,41,27,18,9,59,50,78,12.73,4.10,2.10,3.40,3.85,1.29,1.95,3.35,6.05,1.77,2.00,Gewiss Stadium (Bergamo)
1550403000,Feb 17 2019 - 11:30am,complete,13796,SPAL,Fiorentina,Luca Pairetto,24,1.09,1.08,1.16,0.89,1,4,5,2,1,1,"36","44,79,80,88",3,10,3,0,4,0,2,1,3,1,8,19,5,9,3,10,14,14,52,48,1.39,1.44,1.13,2.20,2.08,47,61,31,18,9,13,44,44,70,12.55,5.93,3.85,3.30,2.15,1.37,2.15,3.95,7.90,1.91,1.87,Stadio Paolo Mazza (Ferrara)
1550412000,Feb 17 2019 - 2:00pm,complete,N/A,Udinese,Chievo,Paolo Valeri,24,1.00,0.45,1.53,0.53,1,0,1,0,0,0,"85","",6,4,5,0,4,0,0,5,1,3,13,17,7,8,6,9,12,21,43,57,1.29,1.16,1.71,2.07,2.50,53,79,44,22,5,31,66,49,83,7.37,5.40,2.00,3.20,4.50,1.43,2.30,4.40,8.30,2.00,1.77,Dacia Arena (Udine)
1550412000,Feb 17 2019 - 2:00pm,complete,19936,Genoa,Lazio,Luca Banti,24,1.42,1.55,1.37,1.42,2,1,3,1,0,1,"75,90'3","44",7,3,3,0,2,0,0,3,0,2,17,8,8,6,9,2,13,12,45,55,1.55,1.51,2.00,1.20,2.26,56,78,35,17,0,30,74,30,66,11.25,5.84,3.25,3.30,2.40,1.32,2.00,3.60,6.90,1.80,2.00,Stadio Comunale Luigi Ferraris (Genova)
1550412000,Feb 17 2019 - 2:00pm,complete,7202,Empoli,Sassuolo,Maurizio Mariani,24,1.17,1.18,1.58,0.95,3,0,3,2,2,0,"34,37,60","",3,3,1,0,3,0,0,1,0,3,7,7,6,3,1,4,12,11,33,67,1.34,1.42,1.10,1.05,2.59,56,83,47,26,9,30,74,39,82,8.81,4.47,2.75,3.30,2.75,1.26,1.83,3.15,5.50,1.65,2.20,Stadio Carlo Castellani (Empoli)
1550422800,Feb 17 2019 - 5:00pm,complete,55127,Inter Milan,Sampdoria,Daniele Doveri,24,2.09,1.08,2.00,1.11,2,1,3,0,0,0,"73,78","75",9,5,3,0,1,0,3,0,1,0,14,8,7,3,7,5,13,10,48,52,1.92,1.20,1.77,1.08,2.71,38,60,52,34,26,34,69,39,79,13.03,4.47,1.54,4.15,7.00,1.25,1.80,3.00,5.40,1.91,1.87,Stadio Giuseppe Meazza (Milano)
1550431800,Feb 17 2019 - 7:30pm,complete,21830,Napoli,Torino,Michael Fabbri,24,2.67,1.25,2.26,1.32,0,0,0,0,0,0,"","",15,4,5,0,3,0,1,4,1,2,18,7,10,2,8,5,18,13,64,36,2.19,1.29,2.35,0.93,2.50,50,67,46,33,21,34,67,42,75,11.25,3.75,1.47,4.40,8.00,1.24,1.77,2.90,5.55,1.95,1.80,Stadio San Paolo (Napoli)
1550518200,Feb 18 2019 - 7:30pm,complete,31572,Roma,Bologna,Marco Di Bello,24,2.00,0.67,2.16,0.68,2,1,3,0,0,0,"55,73","84",9,7,3,0,4,0,2,1,3,1,11,13,5,8,6,5,15,15,51,49,1.99,1.28,1.48,1.66,3.26,66,84,62,58,27,53,88,41,84,11.40,4.64,1.45,4.65,7.75,1.19,1.62,2.60,4.40,1.80,1.95,Stadio Olimpico (Roma)
1550863800,Feb 22 2019 - 7:30pm,complete,47886,AC Milan,Empoli,Piero Giacomelli,25,2.00,0.36,2.11,0.42,3,0,3,0,0,0,"49,51,67","",6,2,1,0,1,0,0,1,0,1,12,4,8,2,4,2,12,9,58,42,1.73,1.37,1.65,0.70,2.93,61,74,70,40,13,44,79,49,78,12.99,4.35,1.47,4.50,7.75,1.24,1.77,2.90,5.00,1.95,1.83,Stadio Giuseppe Meazza (Milano)
1550930400,Feb 23 2019 - 2:00pm,complete,19000,Torino,Atalanta,Daniele Orsato,25,1.73,1.67,2.00,1.79,2,0,2,1,1,0,"42,46","",4,4,2,0,1,0,0,2,1,0,16,9,8,4,8,5,18,18,36,64,1.58,1.77,1.81,1.28,3.22,56,74,60,43,26,43,74,60,78,11.32,4.25,3.05,3.30,2.50,1.33,2.05,3.70,7.30,1.80,2.00,Stadio Olimpico Grande Torino (Torino)
1550950200,Feb 23 2019 - 7:30pm,complete,15000,Frosinone,Roma,Gianluca Manganiello,25,0.45,1.33,0.47,1.32,2,3,5,3,1,2,"5,80","30,31,90'5",4,8,2,0,2,0,0,2,2,0,9,10,6,6,3,4,18,11,43,57,1.24,1.66,1.27,1.36,2.49,39,74,35,22,18,26,70,39,78,9.51,4.60,7.25,4.50,1.49,1.23,1.74,2.90,5.00,1.91,1.83,Stadio Benito Stirpe (Frosinone)
1551007800,Feb 24 2019 - 11:30am,complete,11840,Sampdoria,Cagliari,Luca Massimi,25,1.82,0.50,1.68,0.58,1,0,1,0,0,0,"66","",3,5,1,0,2,0,1,0,1,1,12,10,7,2,5,8,9,17,60,40,1.47,1.20,1.56,1.08,2.57,39,83,44,26,9,35,78,31,87,9.92,5.20,1.80,3.60,5.05,1.31,1.95,3.45,7.00,1.87,1.87,Stadio Comunale Luigi Ferraris (Genova)
1551016800,Feb 24 2019 - 2:00pm,complete,8000,Chievo,Genoa,Manuel Volpi,25,0.58,0.73,0.53,0.63,0,0,0,0,0,0,"","",4,6,2,0,3,0,1,1,1,2,9,7,6,2,3,5,20,23,50,50,1.17,1.31,1.28,1.13,3.33,66,83,58,39,31,53,84,39,78,8.17,5.30,3.30,3.05,2.50,1.48,2.45,4.80,9.50,2.05,1.74,Stadio Marc'Antonio Bentegodi (Verona)
1551016800,Feb 24 2019 - 2:00pm,complete,28934,Bologna,Juventus,Giampaolo Calvarese,25,0.91,2.82,1.63,2.16,0,1,1,0,0,0,"","67",4,5,2,0,2,0,1,1,1,1,14,7,4,5,10,2,12,17,50,50,1.22,1.83,1.61,1.10,2.50,41,82,55,18,5,32,69,50,82,10.36,4.81,7.25,3.85,1.57,1.33,2.00,3.60,7.00,2.05,1.74,Stadio Renato Dall'Ara (Bologna)
1551016800,Feb 24 2019 - 2:00pm,complete,11000,Sassuolo,SPAL,Fabio Maresca,25,1.42,0.83,1.32,1.05,1,1,2,1,1,0,"43","68",3,5,4,1,1,0,0,5,1,0,6,6,2,3,4,3,20,14,51,49,1.57,1.28,0.89,0.91,3.21,59,79,59,34,25,46,79,46,79,11.17,5.50,2.15,3.30,3.80,1.35,2.10,3.80,7.50,1.87,1.91,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1551027600,Feb 24 2019 - 5:00pm,complete,18478,Parma,Napoli,Daniele Chiffi,25,1.08,1.82,1.16,1.89,0,4,4,2,0,2,"","18,36,73,82",5,2,2,0,1,0,1,1,1,0,10,15,3,6,7,9,13,7,32,68,1.10,1.49,1.02,1.74,2.18,44,66,49,18,4,27,57,44,75,8.90,5.52,10.00,5.20,1.36,1.22,1.71,2.80,4.60,2.10,1.69,Stadio Ennio Tardini (Parma)
1551036600,Feb 24 2019 - 7:30pm,complete,32824,Fiorentina,Inter Milan,Rosario Abisso,25,1.73,1.67,1.26,1.63,3,3,6,3,1,2,"1,74,90'11","6,40,52",9,6,2,0,4,0,0,2,0,4,12,6,3,5,9,1,13,16,47,53,1.64,1.40,1.32,1.03,2.50,39,62,44,22,13,22,61,44,83,12.97,5.33,5.90,3.65,1.51,1.31,2.00,3.50,6.15,2.05,1.65,Stadio Artemio Franchi (Firenze)
1551468600,Mar 01 2019 - 7:30pm,complete,16233,Cagliari,Inter Milan,Luca Banti,26,1.50,1.62,1.58,1.63,2,1,3,3,2,1,"31,43","38",1,5,5,0,3,0,2,3,1,2,14,20,6,7,8,13,12,9,40,60,1.32,1.37,1.59,2.25,2.27,44,56,44,24,8,12,65,40,80,11.56,4.88,5.90,3.60,1.71,1.35,2.10,3.80,7.25,2.05,1.74,Sardegna Arena (Cagliari)
1551535200,Mar 02 2019 - 2:00pm,complete,7030,Empoli,Parma,Marco Di Bello,26,1.31,1.33,1.58,1.00,3,3,6,3,1,2,"18,59,90'1","13,45'1,82",8,2,1,0,3,0,1,0,0,3,16,9,10,8,6,1,10,16,62,38,1.32,0.89,2.19,1.30,2.88,56,80,65,24,12,28,72,48,88,9.00,3.85,2.00,3.55,3.95,1.26,1.83,3.10,6.45,1.71,2.10,Stadio Carlo Castellani (Empoli)
1551546000,Mar 02 2019 - 5:00pm,complete,61462,AC Milan,Sassuolo,Paolo Valeri,26,2.08,1.08,2.11,0.95,1,0,1,1,1,0,"35","",6,6,3,0,0,1,1,2,0,1,7,11,4,5,3,6,20,9,45,55,1.73,1.39,1.05,1.51,2.44,48,80,56,20,4,32,65,40,76,10.67,4.67,1.65,3.90,5.95,1.26,1.83,3.15,5.90,1.87,1.91,Stadio Giuseppe Meazza (Milano)
1551555000,Mar 02 2019 - 7:30pm,complete,51000,Lazio,Roma,Paolo Silvio Mazzoleni,26,1.75,1.46,1.68,1.32,3,0,3,1,1,0,"12,73,89","",5,7,4,0,4,1,0,4,1,4,8,10,5,4,3,6,13,15,44,56,1.89,1.63,1.14,1.22,2.73,57,76,48,28,16,37,76,44,88,12.29,4.48,2.60,3.40,2.85,1.20,1.65,2.65,4.55,1.54,2.40,Stadio Olimpico (Roma)
1551612600,Mar 03 2019 - 11:30am,complete,24000,Torino,Chievo,Federico La Penna,26,1.83,0.42,2.00,0.53,3,0,3,0,0,0,"76,90'2,90'3","",7,4,1,0,4,0,1,0,0,4,12,8,6,5,6,3,11,18,59,41,1.60,1.24,1.70,1.04,2.46,46,67,46,25,8,38,67,38,71,9.17,4.83,1.61,3.80,6.70,1.36,2.10,3.85,7.75,2.05,1.74,Stadio Olimpico Grande Torino (Torino)
1551621600,Mar 03 2019 - 2:00pm,complete,16000,Udinese,Bologna,Davide Massa,26,1.15,0.62,1.53,0.68,2,1,3,2,1,1,"25,79","39",6,6,3,0,3,0,1,2,1,2,12,8,6,4,6,4,21,20,35,65,1.32,1.31,1.47,1.17,2.27,50,69,39,20,8,31,66,31,77,8.93,5.93,2.90,3.00,2.85,1.49,2.50,4.85,10.25,2.05,1.71,Dacia Arena (Udine)
1551621600,Mar 03 2019 - 2:00pm,complete,19020,Genoa,Frosinone,Maurizio Mariani,26,1.54,0.85,1.37,0.84,0,0,0,0,0,0,"","",8,2,2,0,3,1,1,1,3,1,10,5,4,0,6,5,15,16,66,34,1.58,1.00,1.64,0.53,2.58,42,77,54,31,4,35,77,42,74,9.00,6.08,1.74,3.55,5.60,1.35,2.10,3.80,8.50,2.00,1.77,Stadio Comunale Luigi Ferraris (Genova)
1551621600,Mar 03 2019 - 2:00pm,complete,12731,SPAL,Sampdoria,Fabrizio Pasqua,26,1.00,1.00,1.16,1.11,1,2,3,2,0,2,"90'4","4,11",5,4,2,1,3,0,0,3,0,3,9,15,3,9,6,6,12,14,52,48,1.37,1.19,1.22,1.91,2.78,52,72,56,36,23,32,64,48,76,10.87,5.86,2.80,3.20,2.75,1.35,2.10,3.80,7.25,1.83,1.95,Stadio Paolo Mazza (Ferrara)
1551632400,Mar 03 2019 - 5:00pm,complete,18796,Atalanta,Fiorentina,Marco Guida,26,1.50,1.23,1.84,0.89,3,1,4,3,2,1,"28,34,59","3",8,5,4,0,2,0,2,2,1,1,20,7,12,4,8,3,8,16,59,41,1.73,1.50,2.43,1.05,2.69,56,65,49,33,20,24,61,57,72,13.89,4.35,1.87,3.75,4.30,1.21,1.69,2.75,4.75,1.65,2.20,Gewiss Stadium (Bergamo)
1551641400,Mar 03 2019 - 7:30pm,complete,50000,Napoli,Juventus,Gianluca Rocchi,26,2.54,2.83,2.26,2.16,1,2,3,2,0,2,"61","28,39",12,4,3,1,5,1,1,3,1,5,14,5,6,4,8,1,10,14,63,37,2.20,1.77,1.82,0.81,2.68,40,76,56,24,16,36,72,48,85,13.92,3.80,2.55,3.10,3.10,1.38,2.15,4.00,8.25,1.91,1.87,Stadio San Paolo (Napoli)
1552073400,Mar 08 2019 - 7:30pm,complete,39987,Juventus,Udinese,Daniele Chiffi,27,2.69,0.64,2.58,0.74,4,1,5,2,2,0,"11,39,67,71","84",5,0,0,0,3,0,0,0,1,2,16,6,7,3,9,3,7,9,61,39,1.91,1.22,2.01,0.78,2.43,41,70,50,25,4,28,70,34,79,11.92,4.30,1.45,4.35,8.75,1.33,2.00,3.60,7.00,2.25,1.62,Allianz Stadium (Torino)
1552150800,Mar 09 2019 - 5:00pm,complete,14787,Parma,Genoa,Juan Luca Sacchi,27,1.00,0.75,1.16,0.63,1,0,1,0,0,0,"78","",4,5,2,0,1,0,0,2,1,0,9,11,4,2,5,9,12,12,41,59,1.09,1.30,1.13,1.26,2.83,57,76,53,33,21,41,73,44,64,7.48,4.81,3.00,3.15,2.60,1.38,2.15,4.00,7.50,1.91,1.87,Stadio Ennio Tardini (Parma)
1552159800,Mar 09 2019 - 7:30pm,complete,20000,Chievo,AC Milan,Luca Pairetto,27,0.62,1.50,0.53,1.47,1,2,3,2,1,1,"41","31,57",4,1,3,0,1,0,0,3,0,1,6,10,2,4,4,6,20,12,38,62,1.18,1.52,0.84,1.20,2.43,52,68,32,28,20,23,56,37,84,8.82,5.19,5.65,3.50,1.77,1.36,2.15,3.90,7.50,2.05,1.74,Stadio Marc'Antonio Bentegodi (Verona)
1552217400,Mar 10 2019 - 11:30am,complete,20557,Bologna,Cagliari,Massimiliano Irrati,27,0.83,0.46,1.63,0.58,2,0,2,1,1,0,"34,77","",8,3,1,0,4,0,0,1,0,4,19,7,10,5,9,2,17,21,46,54,1.25,1.19,2.26,1.14,2.27,36,76,40,20,0,28,72,28,84,10.10,5.02,2.00,3.30,4.30,1.40,2.20,4.15,7.75,2.00,1.80,Stadio Renato Dall'Ara (Bologna)
1552226400,Mar 10 2019 - 2:00pm,complete,20950,Sampdoria,Atalanta,Michael Fabbri,27,1.92,1.54,1.68,1.79,1,2,3,0,0,0,"67","50,77",4,7,2,0,2,0,0,2,0,2,13,14,7,6,6,8,13,12,47,53,1.47,1.73,1.65,1.72,3.21,48,80,56,44,28,40,68,59,92,9.30,4.48,3.60,3.45,2.15,1.24,1.77,2.90,5.35,1.65,2.20,Stadio Comunale Luigi Ferraris (Genova)
1552226400,Mar 10 2019 - 2:00pm,complete,61339,Inter Milan,SPAL,Giampaolo Calvarese,27,2.17,0.85,2.00,1.05,2,0,2,0,0,0,"67,77","",4,7,3,0,5,0,1,2,2,3,13,3,4,2,9,1,17,17,55,45,1.91,1.25,1.45,0.63,2.31,40,64,44,16,12,28,68,33,84,13.42,4.60,1.38,4.30,8.00,1.24,1.77,2.95,5.50,2.00,1.74,Stadio Giuseppe Meazza (Milano)
1552226400,Mar 10 2019 - 2:00pm,complete,10000,Frosinone,Torino,Piero Giacomelli,27,0.42,1.23,0.47,1.32,1,2,3,1,1,0,"42","56,77",3,3,2,0,4,0,1,1,2,2,11,13,5,8,6,5,14,20,45,55,1.24,1.27,1.37,1.69,2.34,48,65,37,32,24,28,57,44,65,8.00,4.94,4.50,3.30,1.95,1.44,2.35,4.50,9.00,2.05,1.74,Stadio Benito Stirpe (Frosinone)
1552237200,Mar 10 2019 - 5:00pm,complete,17000,Sassuolo,Napoli,Gianluca Manganiello,27,1.38,1.92,1.32,1.89,1,1,2,0,0,0,"52","86",3,5,3,0,2,0,0,3,0,2,9,9,2,5,7,4,11,10,42,58,1.52,1.51,0.97,1.31,3.06,56,76,65,36,16,44,72,56,80,11.42,5.85,6.05,4.05,1.62,1.22,1.71,2.80,5.00,1.77,2.00,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1552246200,Mar 10 2019 - 7:30pm,complete,28727,Fiorentina,Lazio,Daniele Orsato,27,1.67,1.42,1.26,1.42,1,1,2,1,0,1,"61","23",4,7,3,0,1,0,2,1,0,1,8,9,2,7,6,2,9,13,52,48,1.61,1.49,1.05,1.39,2.63,50,75,42,21,13,30,71,46,79,11.67,5.92,2.95,3.35,2.55,1.28,1.91,3.25,5.45,1.69,2.10,Stadio Artemio Franchi (Firenze)
1552332600,Mar 11 2019 - 7:30pm,complete,N/A,Roma,Empoli,Fabio Maresca,27,2.08,0.33,2.16,0.42,2,1,3,3,2,1,"9,33","12",5,3,3,1,1,0,2,2,1,0,10,5,4,2,6,3,12,9,54,46,1.95,1.32,1.19,0.81,3.63,71,88,79,63,25,50,88,63,88,12.50,3.92,1.59,4.45,5.70,1.15,1.53,2.30,3.80,1.61,2.25,Stadio Olimpico (Roma)
1552678200,Mar 15 2019 - 7:30pm,complete,14735,Cagliari,Fiorentina,Daniele Doveri,28,1.62,1.14,1.58,0.89,2,1,3,0,0,0,"52,66","88",4,4,3,0,3,0,2,1,1,2,12,7,6,4,6,3,23,13,48,52,1.34,1.47,1.59,1.04,2.36,59,63,41,26,11,22,60,41,70,10.29,5.41,3.20,3.30,2.40,1.32,2.00,3.50,6.25,1.77,2.00,Sardegna Arena (Cagliari)
1552744800,Mar 16 2019 - 2:00pm,complete,13000,Sassuolo,Sampdoria,Federico Dionisi,28,1.36,1.14,1.32,1.11,3,5,8,4,1,3,"38,63,90'2","15,36,39,46,72",6,5,1,0,1,0,1,0,0,1,14,17,6,11,8,6,8,12,43,57,1.48,1.25,1.62,2.06,3.47,68,83,64,43,33,47,75,54,79,10.36,5.50,2.45,3.30,3.10,1.30,1.95,3.40,5.80,1.74,2.05,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1552755600,Mar 16 2019 - 5:00pm,complete,15089,SPAL,Roma,Gianluca Rocchi,28,0.92,1.36,1.16,1.32,2,1,3,1,1,0,"22,59","53",3,5,4,0,5,0,1,3,2,3,10,10,5,5,5,5,12,19,48,52,1.36,1.60,1.29,1.43,2.44,45,74,45,22,11,26,67,45,85,11.86,5.73,3.85,3.35,2.10,1.32,2.00,3.50,5.70,1.80,1.95,Stadio Paolo Mazza (Ferrara)
1552764600,Mar 16 2019 - 7:30pm,complete,24863,Torino,Bologna,Maurizio Mariani,28,1.92,0.57,2.00,0.68,2,3,5,3,1,2,"6,89","29,34,64",4,5,4,1,3,1,1,4,1,3,19,9,9,6,10,3,15,16,54,46,1.61,1.30,2.19,1.24,2.41,48,67,48,22,11,41,70,26,67,10.70,4.99,2.00,3.25,4.55,1.48,2.45,4.80,8.90,2.15,1.67,Stadio Olimpico Grande Torino (Torino)
1552822200,Mar 17 2019 - 11:30am,complete,N/A,Genoa,Juventus,Marco Di Bello,28,1.50,2.85,1.37,2.16,2,0,2,0,0,0,"72,81","",6,6,2,0,3,0,1,1,2,1,13,5,6,0,7,5,12,11,40,60,1.59,1.69,1.56,0.77,2.49,55,82,53,18,4,37,70,45,75,11.42,5.40,6.25,3.75,1.67,1.34,2.05,3.75,7.40,2.05,1.71,Stadio Comunale Luigi Ferraris (Genova)
1552831200,Mar 17 2019 - 2:00pm,complete,18537,Atalanta,Chievo,Massimiliano Irrati,28,1.62,0.38,1.84,0.53,1,1,2,1,0,1,"55","32",10,1,1,0,7,0,1,0,3,4,12,6,6,3,6,3,13,24,73,27,1.78,1.22,1.69,0.78,2.85,50,73,62,39,12,35,66,58,81,11.16,4.61,1.24,6.40,14.50,1.16,1.53,2.35,4.10,2.10,1.69,Gewiss Stadium (Bergamo)
