timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1604250000,Nov 01 2020 - 5:00pm,complete,0,Roma,Fiorentina,Daniele Orsato,6,2.00,0.50,2.26,0.84,2,0,2,1,1,0,"12,70","",7,4,3,0,2,1,2,1,1,2,18,9,8,2,10,7,17,16,41,59,1.73,1.26,2.06,1.00,5.50,100,100,100,100,50,100,100,50,100,8.50,4.00,1.83,4.15,4.15,1.14,1.48,2.20,3.75,1.47,2.50,Stadio Olimpico (Roma)
1604259900,Nov 01 2020 - 7:45pm,complete,0,Sampdoria,Genoa,Federico La Penna,6,1.50,0.50,1.58,1.05,1,1,2,2,1,1,"23","28",7,4,5,0,1,0,3,2,1,0,8,12,3,5,5,7,18,10,55,45,1.48,0.96,1.11,1.32,3.50,25,75,75,50,50,50,75,50,75,7.00,5.50,1.95,3.65,4.20,1.29,1.95,3.35,6.50,1.77,1.95,Stadio Comunale Luigi Ferraris (Genova)
1604346300,Nov 02 2020 - 7:45pm,complete,0,Hellas Verona,Benevento,Juan Luca Sacchi,6,2.33,1.50,1.26,1.05,3,1,4,1,1,0,"17,63,77","56",4,5,5,0,4,1,2,3,2,3,15,16,7,6,8,10,20,15,43,57,1.74,1.49,1.67,1.77,3.67,50,67,67,50,50,50,50,50,67,9.00,2.83,2.03,3.57,3.54,1.24,2.00,3.10,4.60,1.53,2.35,Stadio Marc'Antonio Bentegodi (Verona)
1604505600,Nov 04 2020 - 4:00pm,complete,0,Genoa,Torino,Paolo Valeri,3,1.50,0.50,1.16,1.00,1,2,3,2,0,2,"90'4","10,26",5,2,2,0,4,0,1,1,2,2,15,8,3,2,12,6,10,18,51,49,1.01,1.53,1.67,0.99,3.50,50,75,50,50,50,25,50,50,100,8.00,4.00,2.90,3.40,2.60,1.27,1.87,3.20,6.00,1.67,2.10,Stadio Comunale Luigi Ferraris (Genova)
1604691900,Nov 06 2020 - 7:45pm,complete,0,Sassuolo,Udinese,Eugenio Abbattista,7,1.67,0.00,1.53,1.11,0,0,0,0,0,0,"","",3,6,2,0,2,0,2,0,2,0,4,3,2,0,2,3,16,13,62,38,2.15,1.99,0.72,0.54,3.67,75,75,59,59,59,25,59,75,100,13.33,3.17,1.85,3.80,4.00,1.16,1.56,2.25,4.10,1.48,2.50,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1604757600,Nov 07 2020 - 2:00pm,complete,0,Cagliari,Sampdoria,Giovanni Ayroldi,7,1.50,2.00,1.00,1.16,2,0,2,0,0,0,"48,68","",2,6,0,0,2,1,0,0,1,2,19,8,7,3,12,5,12,16,55,45,1.67,1.49,1.90,1.10,3.67,59,100,75,42,25,25,100,50,100,7.00,4.17,2.85,3.65,2.50,1.20,1.65,2.65,4.70,1.53,2.35,Sardegna Arena (Cagliari)
1604768400,Nov 07 2020 - 5:00pm,complete,0,Benevento,Spezia,Gianluca Aureliano,7,1.00,1.33,0.68,0.89,0,3,3,1,0,1,"","29,65,70",2,4,3,0,3,0,0,3,0,3,5,8,2,7,3,1,13,19,37,63,1.14,1.10,0.61,1.28,3.34,50,84,67,33,17,33,67,50,100,7.67,5.00,2.15,3.65,3.45,1.19,1.62,2.60,4.60,1.53,2.35,Stadio Ciro Vigorito (Benevento)
1604778300,Nov 07 2020 - 7:45pm,complete,0,Parma,Fiorentina,Federico La Penna,7,1.33,0.33,0.58,0.84,0,0,0,0,0,0,"","",2,3,1,0,2,0,0,1,1,1,5,8,0,5,5,3,18,17,36,64,1.41,1.18,0.46,1.04,3.33,50,84,50,50,17,50,84,33,84,11.00,5.00,3.30,3.65,2.25,1.20,1.67,2.70,4.85,1.56,2.30,Stadio Ennio Tardini (Parma)
1604835000,Nov 08 2020 - 11:30am,complete,0,Lazio,Juventus,Davide Massa,7,1.33,1.67,2.21,1.79,1,1,2,1,0,1,"90'5","15",4,2,2,0,2,0,1,1,0,2,13,13,4,6,9,7,13,11,54,46,1.38,1.11,1.85,1.69,3.50,100,100,67,50,33,67,84,50,84,12.00,7.67,4.05,4.00,1.87,1.17,1.59,2.50,4.35,1.54,2.30,Stadio Olimpico (Roma)
1604844000,Nov 08 2020 - 2:00pm,complete,0,Atalanta,Inter Milan,Daniele Doveri,7,1.50,2.33,2.05,2.05,1,1,2,0,0,0,"79","58",2,5,1,0,3,0,1,0,2,1,9,11,3,4,6,7,15,12,52,48,2.64,1.84,1.26,1.53,4.59,84,100,67,67,42,42,84,84,100,9.00,3.83,3.15,3.90,2.20,1.12,1.42,2.10,3.40,1.38,2.80,Gewiss Stadium (Bergamo)
1604844000,Nov 08 2020 - 2:00pm,complete,0,Genoa,Roma,Massimiliano Irrati,7,1.00,1.33,1.16,1.00,1,3,4,1,0,1,"50","45'2,66,85",1,8,1,0,0,0,1,0,0,0,9,18,6,11,3,7,10,11,50,50,1.23,1.85,1.41,2.60,3.33,50,84,67,33,33,50,50,33,84,8.67,3.00,5.75,4.60,1.57,1.20,1.65,2.65,4.70,1.71,2.00,Stadio Comunale Luigi Ferraris (Genova)
1604844000,Nov 08 2020 - 2:00pm,complete,0,Torino,Crotone,Francesco Fourneau,7,0.00,0.00,0.95,0.32,0,0,0,0,0,0,"","",6,3,3,0,3,1,1,2,1,3,6,9,2,3,4,6,15,16,48,52,1.49,1.70,1.03,1.23,5.67,100,100,100,100,100,84,100,50,100,6.67,5.33,2.00,3.85,3.85,1.21,1.71,2.75,5.00,1.61,2.20,Stadio Olimpico Grande Torino (Torino)
1604854800,Nov 08 2020 - 5:00pm,complete,0,Bologna,Napoli,Fabrizio Pasqua,7,2.00,3.00,1.37,1.95,0,1,1,1,0,1,"","23",4,7,3,0,0,0,2,1,0,0,12,17,4,5,8,12,12,11,47,53,2.17,2.07,1.48,2.10,4.09,75,100,75,50,50,50,75,100,100,15.83,3.00,4.90,4.25,1.71,1.16,1.54,2.40,4.10,1.57,2.25,Stadio Renato Dall'Ara (Bologna)
1604864700,Nov 08 2020 - 7:45pm,complete,0,AC Milan,Hellas Verona,Marco Guida,7,2.33,0.50,1.58,1.11,2,2,4,3,1,2,"27,90'3","6,19",14,1,1,0,3,0,0,1,2,1,35,7,9,4,26,3,16,20,66,34,1.96,1.43,3.37,0.94,2.59,42,75,34,17,17,17,59,59,75,10.50,4.83,1.50,4.33,5.75,1.20,1.55,2.50,4.15,1.77,1.95,Stadio Giuseppe Meazza (Milano)
1605967200,Nov 21 2020 - 2:00pm,complete,0,Crotone,Lazio,Juan Luca Sacchi,8,0.33,2.00,0.89,1.37,0,2,2,1,0,1,"","21,58",2,6,3,0,4,0,2,1,2,2,16,17,6,10,10,7,10,10,51,49,0.87,1.59,1.92,2.06,3.17,50,100,50,17,17,67,100,17,67,5.33,4.00,4.80,4.15,1.74,1.19,1.62,2.60,4.60,1.62,2.15,Stadio Ezio Scida (Crotone)
1605978000,Nov 21 2020 - 5:00pm,complete,0,Spezia,Atalanta,Antonio Rapuano,8,0.33,2.25,1.16,2.05,0,0,0,0,0,0,"","",1,2,3,0,3,0,2,1,1,2,9,11,3,5,6,6,19,17,55,45,1.41,1.84,1.11,1.44,4.71,100,100,100,88,71,100,100,46,88,7.50,5.08,8.00,5.75,1.37,1.11,1.39,2.00,3.25,1.65,2.15,Orogel Stadium-Dino Manuzzi (Cesena)
1605987900,Nov 21 2020 - 7:45pm,complete,0,Juventus,Cagliari,Fabio Maresca,8,2.00,1.00,2.32,0.95,2,0,2,2,2,0,"38,42","",9,1,3,0,2,0,1,2,1,1,25,5,9,0,16,5,12,7,66,34,2.31,1.39,2.67,0.69,3.63,75,100,63,38,38,38,63,100,100,10.75,3.25,1.26,6.50,12.00,1.11,1.40,2.05,3.30,1.80,1.95,Allianz Stadium (Torino)
1606044600,Nov 22 2020 - 11:30am,complete,0,Fiorentina,Benevento,Davide Ghersini,8,2.00,1.00,1.26,1.05,0,1,1,0,0,0,"","52",4,4,2,0,3,0,0,2,1,2,10,16,5,5,5,11,14,17,62,38,1.63,1.58,1.37,1.56,4.17,84,84,84,67,50,50,84,84,100,9.00,4.33,1.54,4.75,6.00,1.16,1.54,2.35,4.05,1.65,2.15,Stadio Artemio Franchi (Firenze)
1606053600,Nov 22 2020 - 2:00pm,complete,0,Inter Milan,Torino,Federico La Penna,8,1.33,1.33,2.74,1.00,4,2,6,1,0,1,"64,67,84,90","45'2,62",1,1,3,0,2,0,1,2,1,1,14,14,5,7,9,7,20,14,55,45,2.54,1.35,1.63,1.62,4.00,84,84,84,50,33,50,67,50,84,11.34,4.00,1.29,6.50,10.00,1.11,1.38,2.00,3.25,1.69,2.05,Stadio Giuseppe Meazza (Milano)
1606053600,Nov 22 2020 - 2:00pm,complete,0,Roma,Parma,Gianluca Manganiello,8,2.33,0.33,2.26,0.47,3,0,3,3,3,0,"28,32,40","",4,1,0,0,0,0,0,0,0,0,21,2,8,2,13,0,5,4,58,42,1.84,0.96,2.28,0.42,4.50,84,100,84,84,50,67,84,67,100,10.33,5.00,1.45,5.25,6.50,1.12,1.43,2.10,3.50,1.59,2.25,Stadio Olimpico (Roma)
1606053600,Nov 22 2020 - 2:00pm,complete,0,Sampdoria,Bologna,Livio Marinelli,8,1.33,0.00,1.58,0.79,1,2,3,2,1,1,"7","44,52",9,10,2,0,2,0,0,2,2,0,14,11,6,4,8,7,12,9,44,56,1.36,1.90,1.66,1.35,2.67,50,84,50,17,17,50,67,33,84,13.34,6.33,2.60,3.60,2.80,1.21,1.69,2.75,4.90,1.56,2.30,Stadio Comunale Luigi Ferraris (Genova)
1606053600,Nov 22 2020 - 2:00pm,complete,0,Hellas Verona,Sassuolo,Daniele Chiffi,8,2.50,3.00,1.26,1.74,0,2,2,1,0,1,"","42,75",6,1,1,0,3,0,1,0,0,3,24,15,4,5,20,10,13,20,51,49,1.72,2.01,2.29,1.44,3.34,46,75,59,46,34,34,46,63,75,11.08,3.58,3.40,3.90,2.10,1.15,1.53,2.35,4.00,1.47,2.50,Stadio Marc'Antonio Bentegodi (Verona)
1606064400,Nov 22 2020 - 5:00pm,complete,0,Udinese,Genoa,Giampaolo Calvarese,8,0.75,0.67,1.00,1.05,1,0,1,1,1,0,"34","",4,8,2,0,3,1,0,2,1,3,9,12,3,2,6,10,17,15,45,55,1.64,1.08,1.04,1.30,2.71,42,71,42,29,29,29,71,42,67,7.42,3.83,1.80,3.85,4.75,1.31,2.00,3.50,6.75,1.87,1.83,Dacia Arena (Udine)
1606074300,Nov 22 2020 - 7:45pm,complete,0,Napoli,AC Milan,Paolo Valeri,8,2.00,3.00,2.11,2.58,1,3,4,1,0,1,"63","20,54,90'5",8,5,2,1,4,0,1,2,0,4,19,14,7,8,12,6,8,16,62,38,2.33,1.73,2.24,1.73,3.50,50,100,67,34,34,33,84,50,84,12.00,4.00,2.25,3.50,3.40,1.25,1.83,3.05,5.75,1.65,2.10,Stadio San Paolo (Napoli)
1606572000,Nov 28 2020 - 2:00pm,complete,0,Sassuolo,Inter Milan,Massimiliano Irrati,9,1.50,2.00,1.53,2.05,0,3,3,2,0,2,"","4,14,60",6,2,3,0,1,0,0,3,0,1,15,11,4,4,11,7,11,13,65,35,1.79,1.76,1.77,1.13,3.25,75,88,38,38,38,13,50,75,88,10.50,4.25,4.55,4.30,1.74,1.13,1.45,2.20,3.65,1.48,2.45,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1606582800,Nov 28 2020 - 5:00pm,complete,0,Benevento,Juventus,Fabrizio Pasqua,9,0.75,1.50,0.68,1.79,1,1,2,2,1,1,"45'3","21",5,8,6,0,1,1,0,6,0,2,11,17,6,7,5,10,13,11,36,64,1.01,1.25,1.44,2.12,3.38,75,88,63,38,25,50,88,50,88,7.50,5.00,8.25,5.25,1.40,1.17,1.56,2.40,4.15,1.74,1.95,Stadio Ciro Vigorito (Benevento)
1606592700,Nov 28 2020 - 7:45pm,complete,0,Atalanta,Hellas Verona,Davide Massa,9,1.33,0.67,2.05,1.11,0,2,2,0,0,0,"","62,83",4,1,2,0,3,0,0,2,2,1,19,10,6,4,13,6,11,14,57,43,2.18,1.26,2.12,1.18,3.33,84,84,50,50,17,33,67,67,84,6.00,4.00,1.42,5.50,7.25,1.12,1.42,2.10,3.40,1.57,2.25,Gewiss Stadium (Bergamo)
1606649400,Nov 29 2020 - 11:30am,complete,0,Lazio,Udinese,Gianluca Aureliano,9,1.25,0.33,2.21,1.11,1,3,4,2,0,2,"74","18,45'3,71",4,4,3,0,4,0,1,2,3,1,12,10,7,5,5,5,17,10,55,45,1.50,1.51,1.72,1.25,2.50,67,67,42,29,29,29,54,42,84,13.83,5.67,1.67,4.15,5.50,1.26,1.83,3.10,6.00,1.83,1.87,Stadio Olimpico (Roma)
1606658400,Nov 29 2020 - 2:00pm,complete,0,Bologna,Crotone,Marco Serra,9,1.50,0.25,1.37,0.32,1,0,1,1,1,0,"45'2","",10,3,2,0,4,0,1,1,2,2,13,10,7,2,6,8,15,18,49,51,2.00,1.58,1.74,1.07,4.25,75,75,75,75,75,63,88,50,75,9.50,5.50,1.65,4.35,5.50,1.17,1.59,2.50,4.35,1.62,2.15,Stadio Renato Dall'Ara (Bologna)
1606658400,Nov 29 2020 - 2:00pm,complete,0,AC Milan,Fiorentina,Rosario Abisso,9,2.00,0.50,1.58,0.84,2,0,2,2,2,0,"17,27","",3,6,2,0,4,0,1,1,1,3,14,5,4,3,10,2,15,15,44,56,2.31,1.14,1.56,0.96,3.50,50,88,63,50,25,50,75,38,88,11.25,4.25,1.69,3.95,5.50,1.25,1.80,3.00,5.75,1.74,2.00,Stadio Giuseppe Meazza (Milano)
1606669200,Nov 29 2020 - 5:00pm,complete,0,Cagliari,Spezia,Valerio Marini,9,2.00,1.75,1.00,0.89,2,2,4,1,0,1,"52,58","35,90'4",4,5,0,0,4,0,0,0,3,1,12,18,5,7,7,11,16,18,38,62,1.75,1.14,1.43,2.05,3.17,29,100,54,29,17,29,71,42,100,7.08,4.00,2.30,3.45,3.35,1.25,1.80,3.00,5.75,1.61,2.15,Sardegna Arena (Cagliari)
1606679100,Nov 29 2020 - 7:45pm,complete,0,Napoli,Roma,Marco Di Bello,9,1.50,1.75,2.11,1.00,4,0,4,1,1,0,"30,64,81,86","",11,4,1,0,2,0,1,0,1,1,15,10,9,3,6,7,3,10,54,46,2.30,2.04,1.92,1.10,3.88,50,88,75,63,38,25,63,63,88,13.00,2.25,2.05,3.75,3.65,1.18,1.61,2.50,4.40,1.51,2.35,Stadio San Paolo (Napoli)
1606757400,Nov 30 2020 - 5:30pm,complete,0,Torino,Sampdoria,Daniele Doveri,9,0.25,1.50,0.95,1.16,2,2,4,1,1,0,"25,77","54,63",6,2,1,0,2,0,0,1,0,2,16,12,8,4,8,8,18,17,53,47,1.38,1.40,1.93,1.31,3.75,63,88,75,50,38,38,75,75,88,8.00,5.50,2.65,3.40,2.80,1.25,1.80,3.00,5.75,1.62,2.15,Stadio Olimpico Grande Torino (Torino)
1606765500,Nov 30 2020 - 7:45pm,complete,0,Genoa,Parma,Maurizio Mariani,9,0.75,0.25,1.16,0.47,1,2,3,1,0,1,"50","10,47",2,2,2,0,2,0,0,2,0,2,15,9,6,3,9,6,12,16,52,48,1.28,0.82,1.68,1.13,3.88,75,100,88,63,38,63,75,63,88,6.75,3.75,2.60,3.20,2.80,1.24,1.90,3.00,6.25,1.69,2.05,Stadio Comunale Luigi Ferraris (Genova)
1607176800,Dec 05 2020 - 2:00pm,complete,0,Spezia,Lazio,Daniele Chiffi,10,0.50,2.25,1.16,1.37,1,2,3,2,0,2,"64","15,33",7,0,3,0,1,0,2,1,0,1,21,5,7,3,14,2,15,12,65,35,1.33,1.71,2.21,0.63,3.50,50,88,63,50,38,63,88,38,88,7.25,5.25,5.50,4.05,1.69,1.22,1.71,2.80,5.25,1.71,2.05,Orogel Stadium-Dino Manuzzi (Cesena)
1607187600,Dec 05 2020 - 5:00pm,complete,0,Juventus,Torino,Daniele Orsato,10,2.33,1.00,2.32,1.00,2,1,3,1,0,1,"77,89","9",13,1,3,1,3,0,0,4,0,3,17,7,5,3,12,4,17,10,65,35,2.43,1.42,2.00,0.83,3.17,54,88,54,25,25,29,71,59,84,10.00,3.92,1.40,5.25,8.25,1.19,1.62,2.60,4.60,1.77,1.95,Allianz Stadium (Torino)
1607197500,Dec 05 2020 - 7:45pm,complete,0,Inter Milan,Bologna,Paolo Valeri,10,1.75,0.75,2.74,0.79,3,1,4,2,2,0,"16,45,69","67",7,3,1,0,2,0,0,1,0,2,14,22,7,8,7,14,12,13,45,55,2.31,1.77,1.69,2.30,3.63,75,88,75,38,25,38,63,50,88,14.25,4.75,1.49,4.90,6.50,1.15,1.53,2.35,4.00,1.65,2.15,Stadio Giuseppe Meazza (Milano)
1607254200,Dec 06 2020 - 11:30am,complete,0,Hellas Verona,Cagliari,Gianluca Manganiello,10,2.00,0.80,1.26,0.95,1,1,2,1,1,0,"21","48",7,5,2,0,0,0,1,1,0,0,15,13,3,3,12,10,11,14,51,49,1.83,1.25,1.53,1.47,3.10,50,80,50,40,30,40,60,50,70,9.00,4.20,1.87,3.95,4.20,1.21,1.69,2.75,4.90,1.62,2.15,Stadio Marc'Antonio Bentegodi (Verona)
1607263200,Dec 06 2020 - 2:00pm,complete,0,Parma,Benevento,Juan Luca Sacchi,10,1.25,1.50,0.58,1.05,0,0,0,0,0,0,"","",6,3,4,0,4,0,1,3,1,3,11,10,0,4,11,6,13,12,57,43,1.18,1.57,1.11,1.17,3.00,50,63,50,50,25,38,63,50,75,10.50,5.25,2.25,3.65,3.25,1.19,1.62,2.55,4.55,1.50,2.40,Stadio Ennio Tardini (Parma)
1607263200,Dec 06 2020 - 2:00pm,complete,0,Roma,Sassuolo,Fabio Maresca,10,2.50,3.00,2.26,1.74,0,0,0,0,0,0,"","",12,5,4,1,3,0,4,1,1,2,17,8,3,3,14,5,10,11,43,57,1.95,1.87,1.57,1.06,4.00,50,100,63,50,38,63,88,50,88,10.50,3.75,1.67,4.55,4.80,1.08,1.31,1.80,2.80,1.36,2.90,Stadio Olimpico (Roma)
1607274000,Dec 06 2020 - 5:00pm,complete,0,Crotone,Napoli,Livio Marinelli,10,0.25,3.00,0.89,1.95,0,4,4,1,0,1,"","31,58,76,90'1",4,1,3,1,3,0,1,3,1,2,7,13,2,7,5,6,14,9,39,61,1.13,2.08,0.86,1.65,2.13,42,84,29,0,0,25,84,34,59,10.00,2.67,9.00,5.50,1.36,1.17,1.57,2.45,4.25,1.87,1.83,Stadio Ezio Scida (Crotone)
1607283900,Dec 06 2020 - 7:45pm,complete,0,Sampdoria,AC Milan,Giampaolo Calvarese,10,1.00,3.00,1.58,2.58,1,2,3,1,0,1,"82","45,77",9,6,2,0,1,0,2,0,1,0,9,14,4,4,5,10,9,17,37,63,1.43,1.73,1.13,1.60,3.13,75,100,75,25,13,63,100,38,75,11.25,6.00,4.10,3.80,1.77,1.19,1.62,2.65,5.25,1.71,2.05,Stadio Comunale Luigi Ferraris (Genova)
1607370300,Dec 07 2020 - 7:45pm,complete,0,Fiorentina,Genoa,Daniele Doveri,10,1.50,0.50,1.26,1.05,1,1,2,0,0,0,"90'8","89",5,1,2,0,2,0,1,1,1,1,17,6,6,4,11,2,7,20,61,39,1.57,1.14,1.96,0.93,2.38,38,50,38,25,25,25,63,38,63,8.50,4.50,1.75,3.70,4.50,1.19,1.81,3.00,6.75,1.91,1.83,Stadio Artemio Franchi (Firenze)
1607715900,Dec 11 2020 - 7:45pm,complete,0,Sassuolo,Benevento,Simone Sozza,11,1.20,1.40,1.53,1.05,1,0,1,1,1,0,"8","",1,10,2,1,4,0,1,2,2,2,7,32,3,5,4,27,13,15,48,52,1.78,1.49,0.87,2.89,3.30,60,70,60,50,40,30,60,60,80,9.00,5.20,1.71,4.25,4.80,1.15,1.53,2.35,4.00,1.54,2.30,MAPEI Stadium - Città del Tricolore (Reggio nell'Emilia)
1607781600,Dec 12 2020 - 2:00pm,complete,0,Crotone,Spezia,Antonio Giua,11,0.20,1.60,0.89,0.89,4,1,5,2,1,1,"7,49,56,90'6","18",1,4,3,0,3,0,2,1,2,1,11,14,8,6,3,8,16,14,40,60,1.08,1.33,1.49,1.66,2.90,40,100,60,30,0,30,90,40,80,6.40,5.80,2.60,3.35,2.90,1.32,2.05,3.60,7.00,1.77,1.95,Stadio Ezio Scida (Crotone)
1607792400,Dec 12 2020 - 5:00pm,complete,0,Torino,Udinese,Davide Massa,11,0.40,1.00,0.95,1.11,2,3,5,1,0,1,"66,67","24,54,69",2,2,3,0,3,0,1,2,1,2,10,11,5,4,5,7,9,17,61,39,1.49,1.44,1.34,1.28,3.45,65,65,65,65,43,55,65,55,78,11.10,4.45,2.85,3.30,2.70,1.35,2.10,3.80,7.50,1.80,1.91,Stadio Olimpico Grande Torino (Torino)
1607802300,Dec 12 2020 - 7:45pm,complete,0,Lazio,Hellas Verona,Rosario Abisso,11,1.00,1.25,2.21,1.11,1,2,3,1,0,1,"56","45,67",5,3,5,0,3,0,0,5,0,3,14,6,5,5,9,1,13,15,60,40,1.55,1.24,1.61,0.91,2.73,75,88,43,33,10,33,65,55,88,8.75,6.55,1.74,3.90,5.25,1.22,1.74,2.85,5.25,1.67,2.10,Stadio Olimpico (Roma)
1607859900,Dec 13 2020 - 11:45am,complete,0,Cagliari,Inter Milan,Fabrizio Pasqua,11,1.75,2.20,1.00,2.05,1,3,4,1,1,0,"41","77,84,90'4",3,9,2,0,1,0,1,1,1,0,9,23,3,13,6,10,11,17,42,58,1.67,1.63,1.10,2.77,3.35,55,100,45,35,23,33,68,55,100,8.50,2.95,7.75,5.25,1.40,1.11,1.41,2.10,3.40,1.59,2.20,Sardegna Arena (Cagliari)
1607868000,Dec 13 2020 - 2:00pm,complete,0,Atalanta,Fiorentina,Maurizio Mariani,11,1.00,0.40,2.05,0.84,3,0,3,1,1,0,"44,55,63","",11,2,1,0,2,0,0,1,0,2,20,6,8,4,12,2,17,13,53,47,2.17,1.11,2.13,0.94,3.38,58,90,45,45,23,43,65,60,80,6.80,4.10,1.69,4.15,5.25,1.23,1.74,2.90,5.25,1.74,2.00,Gewiss Stadium (Bergamo)
1607868000,Dec 13 2020 - 2:00pm,complete,0,Bologna,Roma,Giampaolo Calvarese,11,1.80,1.40,1.37,1.00,1,5,6,6,1,5,"24","5,10,15,35,44",1,5,4,0,2,0,0,4,1,1,8,16,0,8,8,8,15,9,53,47,1.94,1.85,0.90,1.82,3.70,50,70,70,60,40,40,80,60,70,12.40,3.00,3.90,4.15,1.91,1.12,1.43,2.10,3.50,1.43,2.60,Stadio Renato Dall'Ara (Bologna)
1607868000,Dec 13 2020 - 2:00pm,complete,0,Napoli,Sampdoria,Federico La Penna,11,1.80,1.40,2.11,1.16,2,1,3,1,0,1,"53,68","20",7,5,3,0,4,0,0,3,1,3,22,8,8,4,14,4,7,13,67,33,2.23,1.38,2.54,1.06,3.70,50,100,80,60,20,10,80,90,100,11.60,4.40,1.39,5.25,8.25,1.16,1.54,2.40,4.10,1.77,1.95,Stadio Diego Armando Maradona (Napoli)
1607878800,Dec 13 2020 - 5:00pm,complete,0,Genoa,Juventus,Marco Di Bello,11,0.60,1.40,1.16,1.79,1,3,4,0,0,0,"61","57,78,89",0,10,3,0,3,0,1,2,1,2,4,18,3,9,1,9,14,14,29,71,1.36,1.43,0.56,2.27,3.20,90,100,60,40,20,60,90,40,80,7.80,4.80,11.00,5.75,1.31,1.19,1.62,2.60,4.60,2.05,1.71,Stadio Comunale Luigi Ferraris (Genova)
1607888700,Dec 13 2020 - 7:45pm,complete,0,AC Milan,Parma,Francesco Fourneau,11,2.20,0.80,1.58,0.47,2,2,4,1,0,1,"58,90'1","13,56",13,1,3,0,3,0,1,2,1,2,25,6,6,4,19,2,12,14,65,35,2.16,0.88,2.56,0.77,3.70,60,100,80,50,30,60,80,60,80,10.20,3.80,1.32,6.00,9.50,1.15,1.51,2.30,3.95,1.77,1.95,Stadio Giuseppe Meazza (Milano)
1608053400,Dec 15 2020 - 5:30pm,complete,0,Udinese,Crotone,Antonio Di Martino,12,1.20,0.20,1.00,0.32,0,0,0,0,0,0,"","",9,1,1,0,4,0,1,0,2,2,15,5,7,3,8,2,13,17,53,47,1.52,1.48,2.00,0.57,2.90,50,60,50,40,40,30,80,30,70,7.60,5.00,1.67,3.90,6.00,1.29,1.95,3.35,6.50,1.91,1.80,Dacia Arena (Udine)
1608061500,Dec 15 2020 - 7:45pm,complete,0,Benevento,Lazio,Luca Pairetto,12,0.80,2.40,0.68,1.37,1,1,2,2,1,1,"45","25",4,8,2,1,2,0,2,1,0,2,16,15,7,4,9,11,15,15,36,64,1.09,1.49,1.61,1.73,3.30,50,90,60,20,20,50,90,40,90,7.00,5.40,4.15,3.90,1.87,1.21,1.69,2.65,4.75,1.59,2.20,Stadio Ciro Vigorito (Benevento)
1608139800,Dec 16 2020 - 5:30pm,complete,0,Juventus,Atalanta,Daniele Doveri,12,2.50,2.00,2.32,2.05,1,1,2,1,1,0,"29","57",2,6,3,0,2,0,0,3,1,1,14,15,7,7,7,8,14,17,54,46,2.32,1.76,1.57,1.83,3.15,65,90,65,30,30,53,78,48,68,11.70,5.30,1.80,4.05,4.40,1.20,1.65,2.65,4.75,1.59,2.20,Allianz Stadium (Torino)
1608147900,Dec 16 2020 - 7:45pm,complete,0,Fiorentina,Sassuolo,Paolo Valeri,12,1.40,2.60,1.26,1.74,1,1,2,2,1,1,"35","13",4,1,4,0,4,0,3,1,3,1,15,12,6,6,9,6,19,11,33,67,1.65,1.71,1.60,1.53,2.80,50,70,40,30,30,30,50,60,90,9.60,3.60,2.45,3.45,3.00,1.24,1.77,2.95,5.75,1.57,2.25,Stadio Artemio Franchi (Firenze)
1608147900,Dec 16 2020 - 7:45pm,complete,0,Genoa,AC Milan,Daniele Orsato,12,0.50,3.00,1.16,2.58,2,2,4,0,0,0,"47,60","52,83",4,10,2,0,3,0,1,1,1,2,8,14,4,5,4,9,16,13,42,58,1.22,1.71,0.94,1.67,3.25,82,100,82,35,9,27,84,64,90,7.50,4.77,7.25,4.75,1.47,1.20,1.65,2.60,4.60,1.77,1.95,Stadio Comunale Luigi Ferraris (Genova)
